=== Job configuration ===
JOB_NAME               = pca5_default
Density Loss 435.5158996582031
Density Loss 428.6894226074219
Density Loss 429.19158935546875
Density Loss 431.5732727050781
Density Loss 431.2348327636719
Density Loss 429.4046325683594
Density Loss 429.4113464355469
Density Loss 431.2056579589844
Density Loss 432.2378234863281
Density Loss 434.66070556640625
Density Loss 431.3796691894531
Density Loss 431.3374938964844
Density Loss 433.269775390625
Density Loss 433.3027038574219
Density Loss 428.5018005371094
Density Loss 429.88055419921875
Density Loss 432.72607421875
Density Loss 431.9955139160156
Density Loss 430.31982421875
Density Loss 431.7384948730469
Density Loss 426.8357849121094
Density Loss 431.9787902832031
Density Loss 431.476318359375
Density Loss 427.49737548828125
Density Loss 435.74774169921875
Density Loss 430.7555847167969
Density Loss 429.4739990234375
Density Loss 434.56182861328125
Density Loss 427.65313720703125
Density Loss 428.81170654296875
Density Loss 431.992431640625
Density Loss 426.1605529785156
Density Loss 429.7064208984375
Density Loss 437.3500671386719
Density Loss 431.15216064453125
Density Loss 431.7605895996094
Density Loss 430.08795166015625
Density Loss 434.600341796875
Density Loss 428.3515625
Density Loss 432.4749450683594
Density Loss 430.9782409667969
Density Loss 430.0836181640625
Density Loss 428.1399841308594
Density Loss 431.33990478515625
Density Loss 431.5699768066406
Density Loss 426.7447509765625
Density Loss 436.54241943359375
Density Loss 434.63543701171875
Density Loss 434.890380859375
Density Loss 435.97119140625
Density Loss 434.44183349609375
Density Loss 427.246337890625
Density Loss 426.9548034667969
Density Loss 437.4602355957031
Density Loss 434.8101501464844
Density Loss 433.5535888671875
Density Loss 430.66973876953125
Density Loss 432.89495849609375
Density Loss 432.2248840332031
Density Loss 432.3116149902344
Density Loss 434.42919921875
Density Loss 428.9349060058594
Density Loss 428.8487548828125
Density Loss 431.5565185546875
Density Loss 429.985107421875
Density Loss 433.7236022949219
Density Loss 431.55126953125
Density Loss 433.21295166015625
Density Loss 431.2613525390625
Density Loss 429.0428771972656
Density Loss 429.7102966308594
Density Loss 432.8235168457031
Density Loss 435.8263854980469
Density Loss 435.6315002441406
Density Loss 434.7618408203125
Density Loss 430.4305114746094
Density Loss 431.7113342285156
Density Loss 435.0233154296875
Density Loss 434.09576416015625
Density Loss 431.68182373046875
Density Loss 428.0382385253906
Density Loss 427.79962158203125
Density Loss 434.9285583496094
Density Loss 429.30487060546875
Density Loss 441.1313781738281
Density Loss 433.9473876953125
Density Loss 436.9975891113281
Density Loss 433.95263671875
Density Loss 430.2821350097656
Density Loss 433.2149963378906
Density Loss 433.175537109375
Density Loss 432.02496337890625
Density Loss 430.04461669921875
Density Loss 428.74383544921875
Density Loss 435.3212585449219
Density Loss 429.7379455566406
Density Loss 434.2622985839844
Density Loss 433.0897521972656
Density Loss 431.98480224609375
Density Loss 435.32183837890625
Density Loss 432.98834228515625
Density Loss 432.41351318359375
Density Loss 431.0655212402344
Density Loss 433.8318176269531
Density Loss 430.57855224609375
Density Loss 432.8735046386719
Density Loss 434.9617614746094
Density Loss 426.8736267089844
Density Loss 433.09808349609375
Density Loss 433.55511474609375
Density Loss 434.4855041503906
Density Loss 430.73974609375
Density Loss 436.1474304199219
Density Loss 433.1324768066406
Density Loss 434.0350341796875
Density Loss 433.84991455078125
Density Loss 434.1850280761719
Density Loss 434.38909912109375
Density Loss 434.9039611816406
Density Loss 427.595947265625
Density Loss 434.7590026855469
Density Loss 436.8935852050781
Density Loss 436.130859375
Density Loss 434.3133239746094
Density Loss 433.5968017578125
Density Loss 435.35650634765625
Density Loss 435.6800842285156
Density Loss 435.5237121582031
Density Loss 433.5237121582031
Density Loss 432.2717590332031
Density Loss 430.1341552734375
Density Loss 433.3367614746094
Density Loss 427.3936767578125
Density Loss 428.3746643066406
Density Loss 428.40191650390625
Density Loss 440.2882385253906
Density Loss 435.414794921875
Density Loss 432.1604309082031
Density Loss 428.8789978027344
Density Loss 429.13031005859375
Density Loss 429.71142578125
Density Loss 434.1136779785156
Density Loss 434.4414978027344
Density Loss 436.2353515625
Density Loss 430.9555969238281
Density Loss 432.41021728515625
Density Loss 435.5425109863281
Density Loss 438.07672119140625
Density Loss 433.6382141113281
Density Loss 433.739501953125
Density Loss 430.9161376953125
Density Loss 434.0683898925781
Density Loss 437.3477783203125
Density Loss 430.2249450683594
Density Loss 436.2583923339844
Density Loss 432.4607238769531
Density Loss 428.4945373535156
Density Loss 432.9754333496094
Density Loss 432.29779052734375
Density Loss 431.43890380859375
Density Loss 432.2562255859375
Density Loss 437.7769470214844
Density Loss 432.9234313964844
Density Loss 435.10736083984375
Density Loss 431.6599426269531
Density Loss 428.9264831542969
Density Loss 434.4453430175781
Density Loss 434.16070556640625
Density Loss 431.9436950683594
Density Loss 431.763916015625
Density Loss 438.4223937988281
Density Loss 431.10223388671875
Density Loss 432.0359802246094
Density Loss 435.4044189453125
Density Loss 436.8690185546875
Density Loss 432.2621154785156
Density Loss 434.5394287109375
Density Loss 435.3662414550781
Density Loss 431.0633544921875
Density Loss 431.89239501953125
Density Loss 436.1841125488281
Density Loss 431.9283752441406
Density Loss 431.4710693359375
Density Loss 430.19403076171875
Density Loss 434.26654052734375
Density Loss 429.9309387207031
Density Loss 441.0414733886719
Density Loss 433.6867370605469
Density Loss 430.6765441894531
Density Loss 431.81243896484375
Density Loss 436.056640625
Density Loss 431.11474609375
Density Loss 435.3283996582031
Density Loss 437.6850280761719
Density Loss 435.9205627441406
Density Loss 432.21917724609375
Density Loss 439.30157470703125
Density Loss 435.9231872558594
Density Loss 431.5771789550781
Density Loss 438.0781555175781
Density Loss 432.06787109375
Density Loss 431.8063049316406
Density Loss 430.4313049316406
Density Loss 435.5307922363281
Density Loss 431.0064697265625
Density Loss 429.858642578125
Density Loss 431.0185546875
Density Loss 433.8133850097656
Density Loss 433.53594970703125
Density Loss 431.0377197265625
Density Loss 433.05035400390625
Density Loss 435.0323181152344
Density Loss 436.9575500488281
Density Loss 435.6179504394531
Density Loss 433.5582275390625
Density Loss 427.3195495605469
Density Loss 435.9484558105469
Density Loss 434.0545349121094
Density Loss 430.6695556640625
Density Loss 436.4871826171875
Density Loss 433.6764831542969
Density Loss 432.0174560546875
Density Loss 433.9685974121094
Density Loss 431.9631042480469
Density Loss 429.497314453125
Density Loss 439.92822265625
Density Loss 435.7054138183594
Density Loss 432.0242004394531
Density Loss 435.1295471191406
Density Loss 437.0185546875
Density Loss 435.7810363769531
Density Loss 432.0211181640625
Density Loss 432.4549560546875
Density Loss 436.8797912597656
Density Loss 433.2039794921875
Density Loss 433.8086242675781
Density Loss 432.7666320800781
Density Loss 432.2734375
Density Loss 431.2177429199219
Density Loss 434.50213623046875
Density Loss 436.13525390625
Density Loss 432.2151184082031
Density Loss 431.0306396484375
Density Loss 433.7098693847656
Density Loss 435.3387756347656
Density Loss 434.53973388671875
Density Loss 435.8604736328125
Density Loss 433.51416015625
Density Loss 438.6750183105469
Density Loss 434.6623840332031
Density Loss 432.0457458496094
Density Loss 434.4012756347656
Density Loss 436.7752685546875
Density Loss 431.1870422363281
Density Loss 435.8298645019531
Density Loss 434.7861633300781
Density Loss 431.90631103515625
Density Loss 436.7421569824219
Density Loss 435.05743408203125
Density Loss 429.41302490234375
Density Loss 438.131103515625
Density Loss 433.518798828125
Density Loss 433.8057556152344
Density Loss 432.2117919921875
Density Loss 435.0820007324219
Density Loss 435.7835388183594
Density Loss 438.25238037109375
Density Loss 429.1766357421875
Density Loss 435.99273681640625
Density Loss 434.46124267578125
Density Loss 433.9983825683594
Density Loss 439.86871337890625
Density Loss 433.0391540527344
Density Loss 439.5346374511719
Density Loss 437.1851806640625
Density Loss 432.7490539550781
Density Loss 435.5107116699219
Density Loss 432.3658752441406
Density Loss 432.8638610839844
Density Loss 435.83477783203125
Density Loss 436.3935852050781
Density Loss 438.34967041015625
Density Loss 436.27813720703125
Density Loss 432.7893981933594
Density Loss 434.7060546875
Density Loss 434.51495361328125
Density Loss 435.43438720703125
Density Loss 433.8743896484375
Density Loss 439.5986633300781
Density Loss 434.03997802734375
Density Loss 438.4217224121094
Density Loss 440.0929870605469
Density Loss 436.3246154785156
Density Loss 433.9391174316406
Density Loss 437.6717224121094
Density Loss 434.6513366699219
Density Loss 430.23956298828125
Density Loss 436.2562255859375
Density Loss 430.2919006347656
Density Loss 433.7597351074219
Density Loss 432.15911865234375
Density Loss 436.013427734375
Density Loss 433.7223815917969
Density Loss 436.4038391113281
Density Loss 434.9729919433594
Density Loss 432.2352294921875
Density Loss 430.9366760253906
Density Loss 431.2705383300781
Density Loss 436.4097900390625
Density Loss 437.141357421875
Density Loss 437.7810363769531
Density Loss 436.5420227050781
Density Loss 437.5879821777344
Density Loss 434.7528381347656
Density Loss 442.6476745605469
Density Loss 436.3656311035156
Density Loss 439.0467224121094
Density Loss 434.48095703125
Density Loss 433.7243347167969
Density Loss 432.4137878417969
Density Loss 435.876953125
Density Loss 437.9383850097656
Density Loss 436.5013122558594
Density Loss 436.9464416503906
Density Loss 437.62744140625
Density Loss 432.3556213378906
Density Loss 431.3793640136719
Density Loss 433.53411865234375
Density Loss 435.1407775878906
Density Loss 438.608154296875
Density Loss 429.9309997558594
Density Loss 437.29144287109375
Density Loss 435.2161560058594
Density Loss 434.45184326171875
Density Loss 433.1927490234375
Density Loss 432.1595153808594
Density Loss 437.966064453125
Density Loss 435.43511962890625
Density Loss 434.8387145996094
Density Loss 434.0585632324219
Density Loss 439.63885498046875
Density Loss 438.928955078125
Density Loss 429.87860107421875
Density Loss 436.1279602050781
Density Loss 433.560791015625
Density Loss 438.2455749511719
Density Loss 433.18963623046875
Density Loss 435.5260009765625
Density Loss 433.7254333496094
Density Loss 435.4555358886719
Density Loss 438.17449951171875
Density Loss 434.3352355957031
Density Loss 438.0666198730469
Density Loss 430.90704345703125
Density Loss 435.9465026855469
Density Loss 436.4521789550781
Density Loss 436.5375061035156
Density Loss 431.2462158203125
Density Loss 431.075439453125
Density Loss 433.1271057128906
Density Loss 434.39837646484375
Density Loss 434.98828125
Density Loss 433.5585632324219
Density Loss 435.3465576171875
Density Loss 438.7882995605469
Density Loss 439.6899108886719
Density Loss 437.9020690917969
Density Loss 433.5791931152344
Density Loss 430.22906494140625
Density Loss 434.4887390136719
Density Loss 431.3592834472656
Density Loss 433.2373046875
Density Loss 436.4783020019531
Density Loss 433.18145751953125
Density Loss 431.2989807128906
Density Loss 433.4128723144531
Density Loss 435.15191650390625
Density Loss 440.5347900390625
Density Loss 437.6248779296875
Density Loss 436.76947021484375
Density Loss 436.7505798339844
Density Loss 437.961669921875
Density Loss 434.6531982421875
Density Loss 439.9140319824219
Density Loss 436.0155944824219
Density Loss 438.3696594238281
Density Loss 439.4848937988281
Density Loss 439.3883972167969
Density Loss 434.7777404785156
Density Loss 435.8891906738281
Density Loss 435.2245178222656
Density Loss 437.72802734375
Density Loss 437.366455078125
Density Loss 432.6387634277344
Density Loss 431.10443115234375
Density Loss 432.4688720703125
Density Loss 434.71807861328125
Density Loss 434.10955810546875
Density Loss 432.9947814941406
Density Loss 435.8374938964844
Density Loss 433.3827209472656
Density Loss 434.29937744140625
Density Loss 433.7996826171875
Density Loss 436.1487121582031
Density Loss 438.4503173828125
Density Loss 432.95758056640625
Density Loss 436.2303161621094
Density Loss 435.985107421875
Density Loss 432.8697509765625
Density Loss 435.87835693359375
Density Loss 432.6796569824219
Density Loss 436.1149597167969
Density Loss 443.08563232421875
Density Loss 433.8131408691406
Density Loss 438.3343811035156
Density Loss 434.5376281738281
Density Loss 440.484619140625
Density Loss 433.003662109375
Density Loss 433.8457946777344
Density Loss 437.9727783203125
Density Loss 436.51678466796875
Density Loss 435.8921203613281
Density Loss 434.42254638671875
Density Loss 443.9090270996094
Density Loss 436.6257629394531
Density Loss 436.6839599609375
Density Loss 435.5549621582031
Density Loss 439.30023193359375
Density Loss 436.9260559082031
Density Loss 436.5119934082031
Density Loss 440.4124755859375
Density Loss 433.87286376953125
Density Loss 433.52215576171875
Density Loss 438.4217529296875
Density Loss 436.2686767578125
Density Loss 431.3955993652344
Density Loss 433.9631042480469
Density Loss 431.09222412109375
Density Loss 437.3755187988281
Density Loss 434.4912414550781
Density Loss 432.795654296875
Density Loss 434.359375
Density Loss 434.98822021484375
Density Loss 437.8965759277344
Density Loss 436.6927185058594
Density Loss 431.4790344238281
Density Loss 434.738037109375
Density Loss 432.2743835449219
Density Loss 431.9735107421875
Density Loss 437.6408996582031
Density Loss 435.0089416503906
Density Loss 434.6200256347656
Density Loss 437.82550048828125
Density Loss 439.18475341796875
Density Loss 437.280029296875
Density Loss 434.159912109375
Density Loss 440.52691650390625
Density Loss 435.9712219238281
Density Loss 438.8443908691406
Density Loss 435.7430419921875
Density Loss 437.3037414550781
Density Loss 436.65966796875
Density Loss 437.71514892578125
Density Loss 436.56646728515625
Density Loss 432.83135986328125
Density Loss 434.2472839355469
Density Loss 437.94842529296875
Density Loss 439.5096740722656
Density Loss 434.9449157714844
Density Loss 439.40936279296875
Density Loss 433.4874267578125
Density Loss 439.36614990234375
Density Loss 436.0403137207031
Density Loss 433.4633483886719
Density Loss 436.857421875
Density Loss 432.68170166015625
Density Loss 434.8315124511719
Density Loss 440.1294250488281
Density Loss 434.1763000488281
Density Loss 438.8316345214844
Density Loss 437.1005554199219
Density Loss 435.9536437988281
Density Loss 436.9522399902344
Density Loss 429.7130432128906
Density Loss 430.37725830078125
Density Loss 433.9010009765625
Density Loss 438.9149169921875
Density Loss 439.16070556640625
Density Loss 435.738037109375
Density Loss 440.1193542480469
Density Loss 435.97003173828125
Density Loss 433.46429443359375
Density Loss 436.6524963378906
Density Loss 436.90704345703125
Density Loss 437.1795959472656
Density Loss 440.3533630371094
Density Loss 436.5906677246094
Density Loss 438.9229431152344
Density Loss 437.04290771484375
Density Loss 434.32843017578125
Density Loss 437.4678649902344
Density Loss 441.53802490234375
Density Loss 435.5235900878906
Density Loss 433.4739074707031
Density Loss 439.7242431640625
Density Loss 438.9978942871094
Density Loss 433.9615478515625
Density Loss 440.5630187988281
Density Loss 433.7283020019531
Density Loss 438.2375183105469
Density Loss 439.2369384765625
Density Loss 432.19921875
Density Loss 434.8661193847656
Density Loss 433.3239440917969
Density Loss 436.8548583984375
Density Loss 436.8011169433594
Density Loss 435.600830078125
Density Loss 434.3807373046875
Density Loss 432.8860778808594
Density Loss 441.0595397949219
Density Loss 437.1454162597656
Density Loss 437.8497009277344
Density Loss 435.2892150878906
Density Loss 434.65863037109375
Density Loss 439.6600341796875
Density Loss 438.981201171875
Density Loss 435.060302734375
Density Loss 439.5345458984375
Density Loss 434.5781555175781
Density Loss 437.522216796875
Density Loss 435.7469787597656
Density Loss 436.2117004394531
Density Loss 436.31695556640625
Density Loss 440.13946533203125
Density Loss 437.0841369628906
Density Loss 440.7790222167969
Density Loss 433.4203796386719
Density Loss 436.3428649902344
Density Loss 434.9685974121094
Density Loss 438.7131042480469
Density Loss 436.1303405761719
Density Loss 429.9444274902344
Density Loss 435.27374267578125
Density Loss 442.2834777832031
Density Loss 437.051025390625
Density Loss 441.1826171875
Density Loss 439.133056640625
Density Loss 434.4098205566406
Density Loss 434.6889343261719
Density Loss 436.1278991699219
Density Loss 440.39617919921875
Density Loss 440.1322937011719
Density Loss 437.86102294921875
Density Loss 443.0024719238281
Density Loss 437.842041015625
Density Loss 436.7931213378906
Density Loss 436.34515380859375
Density Loss 437.68670654296875
Density Loss 433.5120544433594
Density Loss 438.0437927246094
Density Loss 438.333740234375
Density Loss 434.1149597167969
Density Loss 434.7951965332031
Density Loss 440.8899230957031
Density Loss 437.9349365234375
Density Loss 431.23095703125
Density Loss 439.9360656738281
Density Loss 437.3179931640625
Density Loss 434.5809631347656
Density Loss 436.8304748535156
Density Loss 438.38677978515625
Density Loss 436.0857238769531
Density Loss 435.2917175292969
Density Loss 436.1019592285156
Density Loss 436.9704284667969
Density Loss 438.06878662109375
Density Loss 436.3758239746094
Density Loss 439.04638671875
Density Loss 438.6590576171875
Density Loss 444.2522277832031
Density Loss 436.3529968261719
Density Loss 436.38232421875
Density Loss 440.395263671875
Density Loss 433.2471923828125
Density Loss 437.6836242675781
Density Loss 437.2633361816406
Density Loss 439.2158203125
Density Loss 438.3108215332031
Density Loss 436.2364807128906
Density Loss 433.2834167480469
Density Loss 432.4546813964844
Density Loss 434.5726318359375
Density Loss 441.7514343261719
Density Loss 438.7288818359375
Density Loss 439.4164733886719
Density Loss 441.5505065917969
Density Loss 440.449951171875
Density Loss 439.9102783203125
Density Loss 436.06573486328125
Density Loss 441.2995910644531
Density Loss 440.5571594238281
Density Loss 437.0072326660156
Density Loss 438.9748229980469
Density Loss 436.0171203613281
Density Loss 438.6317138671875
Density Loss 436.7288818359375
Density Loss 433.3933410644531
Density Loss 441.0537109375
Density Loss 442.90545654296875
Density Loss 437.08050537109375
Density Loss 436.0063781738281
Density Loss 434.3069763183594
Density Loss 438.2427978515625
Density Loss 435.6564636230469
Density Loss 440.9007873535156
Density Loss 437.11309814453125
Density Loss 438.246826171875
Density Loss 437.654541015625
Density Loss 440.603759765625
Density Loss 441.4143981933594
Density Loss 435.24884033203125
Density Loss 443.3333435058594
Density Loss 435.4805908203125
Density Loss 439.9432678222656
Density Loss 437.69970703125
Density Loss 441.1295166015625
Density Loss 435.8800964355469
Density Loss 434.616943359375
Density Loss 436.566162109375
Density Loss 436.0814208984375
Density Loss 440.2008361816406
Density Loss 440.1054992675781
Density Loss 440.3705139160156
Density Loss 436.8990173339844
Density Loss 433.8637390136719
Density Loss 443.18670654296875
Density Loss 440.71319580078125
Density Loss 432.928955078125
Density Loss 438.74322509765625
Density Loss 438.673095703125
Density Loss 438.8991394042969
Density Loss 439.008544921875
Density Loss 435.6713562011719
Density Loss 441.4790344238281
Density Loss 438.19207763671875
Density Loss 438.29278564453125
Density Loss 439.7023010253906
Density Loss 437.22894287109375
Density Loss 435.1003112792969
Density Loss 438.5563049316406
Density Loss 437.9705810546875
Density Loss 439.018310546875
Density Loss 438.5489501953125
Density Loss 440.01678466796875
Density Loss 437.6385192871094
Density Loss 438.4481201171875
Density Loss 437.2331848144531
Density Loss 442.4443054199219
Density Loss 436.7784729003906
Density Loss 437.2043762207031
Density Loss 436.783935546875
Density Loss 441.5775146484375
Density Loss 442.86566162109375
Density Loss 436.8217468261719
Density Loss 440.74285888671875
Density Loss 438.93743896484375
Density Loss 435.8284606933594
Density Loss 441.65447998046875
Density Loss 436.41790771484375
Density Loss 440.5264587402344
Density Loss 438.262939453125
Density Loss 444.5876770019531
Density Loss 440.8691101074219
Density Loss 438.6249084472656
Density Loss 442.3970031738281
Density Loss 437.414794921875
Density Loss 439.3816833496094
Density Loss 434.14520263671875
Density Loss 439.12786865234375
Density Loss 435.6134948730469
Density Loss 441.2878723144531
Density Loss 436.6007995605469
Density Loss 436.6731872558594
Density Loss 434.9814147949219
Density Loss 440.5644836425781
Density Loss 438.42333984375
Density Loss 437.660400390625
Density Loss 443.0951843261719
Density Loss 439.2892761230469
Density Loss 436.10125732421875
Density Loss 442.42431640625
Density Loss 433.80322265625
Density Loss 438.8166198730469
Density Loss 436.1689453125
Density Loss 438.2561950683594
Density Loss 437.2873229980469
Density Loss 437.93798828125
Density Loss 437.5063171386719
Density Loss 435.7087097167969
Density Loss 439.06622314453125
Density Loss 438.8039855957031
Density Loss 440.2718811035156
Density Loss 439.88677978515625
Density Loss 439.3988952636719
Density Loss 435.6898193359375
Density Loss 435.88751220703125
Density Loss 441.54840087890625
Density Loss 440.39971923828125
Density Loss 438.8274230957031
Density Loss 436.48956298828125
Density Loss 440.6645202636719
Density Loss 440.9884033203125
Density Loss 439.8876647949219
Density Loss 441.88677978515625
Density Loss 440.47528076171875
Density Loss 439.16534423828125
Density Loss 438.92803955078125
Density Loss 435.5884704589844
Density Loss 440.2564697265625
Density Loss 444.4150390625
Density Loss 439.0631103515625
Density Loss 444.7135925292969
Density Loss 441.8439025878906
Density Loss 438.2777404785156
Density Loss 441.08526611328125
Density Loss 440.5949401855469
Density Loss 434.36297607421875
Density Loss 446.2232971191406
Density Loss 436.8314208984375
Density Loss 436.0918273925781
Density Loss 440.2660217285156
Density Loss 435.6141052246094
Density Loss 438.71588134765625
Density Loss 437.30511474609375
Density Loss 436.4064636230469
Density Loss 442.3421630859375
Density Loss 443.1178283691406
Density Loss 437.2762756347656
Density Loss 439.37005615234375
Density Loss 440.10614013671875
Density Loss 441.2667541503906
Density Loss 438.8087158203125
Density Loss 440.8121032714844
Density Loss 438.5931091308594
Density Loss 440.7969970703125
Density Loss 434.8011474609375
Density Loss 441.1768798828125
Density Loss 442.7786560058594
Density Loss 439.23638916015625
Density Loss 437.70391845703125
Density Loss 441.44635009765625
Density Loss 439.7419128417969
Density Loss 440.5672607421875
Density Loss 436.83984375
Density Loss 437.2066345214844
Density Loss 437.1174011230469
Density Loss 439.2555847167969
Density Loss 442.27398681640625
Density Loss 439.4951171875
Density Loss 439.0608825683594
Density Loss 436.7310791015625
Density Loss 439.3872375488281
Density Loss 443.1875
Density Loss 445.8240661621094
Density Loss 439.9195861816406
Density Loss 437.3958435058594
Density Loss 435.528076171875
Density Loss 440.66021728515625
Density Loss 438.70184326171875
Density Loss 441.7493591308594
Density Loss 442.29833984375
Density Loss 440.842041015625
Density Loss 435.8405456542969
Density Loss 442.53326416015625
Density Loss 442.51483154296875
Density Loss 443.51513671875
Density Loss 443.8765563964844
Density Loss 436.6817626953125
Density Loss 440.546630859375
Density Loss 435.1401062011719
Density Loss 438.3022766113281
Density Loss 442.62646484375
Density Loss 440.1505432128906
Density Loss 437.45550537109375
Density Loss 437.4705505371094
Density Loss 441.1175537109375
Density Loss 440.9568786621094
Density Loss 437.56951904296875
Density Loss 441.884033203125
Density Loss 441.5426330566406
Density Loss 440.41766357421875
Density Loss 441.2276306152344
Density Loss 440.8634338378906
Density Loss 442.0325622558594
Density Loss 439.37237548828125
Density Loss 441.8736572265625
Density Loss 438.0644226074219
Density Loss 442.006591796875
Density Loss 441.10260009765625
Density Loss 436.9285888671875
Density Loss 435.6715393066406
Density Loss 437.4309387207031
Density Loss 439.7887878417969
Density Loss 443.41607666015625
Density Loss 442.8905944824219
Density Loss 442.6139221191406
Density Loss 436.3235168457031
Density Loss 441.20855712890625
Density Loss 438.7993469238281
Density Loss 438.1194152832031
Density Loss 436.79229736328125
Density Loss 438.55389404296875
Density Loss 440.5507507324219
Density Loss 439.3031921386719
Density Loss 441.7063903808594
Density Loss 434.1689758300781
Density Loss 440.8465576171875
Density Loss 442.15533447265625
Density Loss 437.01910400390625
Density Loss 440.82666015625
Density Loss 442.32330322265625
Density Loss 443.7964782714844
Density Loss 439.833984375
Density Loss 440.0107116699219
Density Loss 439.2626953125
Density Loss 437.331298828125
Density Loss 439.16412353515625
Density Loss 439.2588195800781
Density Loss 440.2406005859375
Density Loss 441.9937438964844
Density Loss 436.9055480957031
Density Loss 438.2594299316406
Density Loss 442.7110595703125
Density Loss 441.27471923828125
Density Loss 442.9267883300781
Density Loss 437.5494384765625
Density Loss 436.8028564453125
Density Loss 436.6590576171875
Density Loss 442.1487121582031
Density Loss 440.32781982421875
Density Loss 440.5784606933594
Density Loss 441.9456787109375
Density Loss 435.4208679199219
Density Loss 438.0113525390625
Density Loss 441.7264709472656
Density Loss 441.9414978027344
Density Loss 443.95623779296875
Density Loss 443.1571044921875
Density Loss 438.3157958984375
Density Loss 440.10174560546875
Density Loss 438.8831481933594
Density Loss 441.881591796875
Density Loss 446.1788024902344
Density Loss 441.4097900390625
Density Loss 442.1839904785156
Density Loss 441.0361633300781
Density Loss 443.78814697265625
Density Loss 439.00518798828125
Density Loss 436.0001525878906
Density Loss 440.9566345214844
Density Loss 443.4777526855469
Density Loss 439.3287048339844
Density Loss 440.5384216308594
Density Loss 441.2721862792969
Density Loss 440.3181457519531
Density Loss 441.73712158203125
Density Loss 445.6897888183594
Density Loss 435.0585632324219
Density Loss 444.43902587890625
Density Loss 439.05810546875
Density Loss 440.10711669921875
Density Loss 442.2315979003906
Density Loss 442.41168212890625
Density Loss 443.7381591796875
Density Loss 437.25439453125
Density Loss 442.4924621582031
Density Loss 437.70892333984375
Density Loss 443.6292724609375
Density Loss 443.1523742675781
Density Loss 440.85150146484375
Density Loss 439.5768737792969
Density Loss 443.4628601074219
Density Loss 440.4712829589844
Density Loss 440.88055419921875
Density Loss 438.7942199707031
Density Loss 440.29638671875
Density Loss 439.6199035644531
Density Loss 442.69842529296875
Density Loss 443.2735900878906
Density Loss 437.1323547363281
Density Loss 443.9920654296875
Density Loss 442.7270202636719
Density Loss 443.5782165527344
Density Loss 442.1830139160156
Density Loss 446.6053466796875
Density Loss 442.1844787597656
Density Loss 439.4542236328125
Density Loss 441.4140625
Density Loss 438.6040954589844
Density Loss 446.5986633300781
Density Loss 441.0605163574219
Density Loss 440.65777587890625
Density Loss 445.3201599121094
Density Loss 441.34515380859375
Density Loss 442.41534423828125
Density Loss 443.6324768066406
Density Loss 439.5603942871094
Density Loss 441.31951904296875
Density Loss 441.9761962890625
Density Loss 442.1093444824219
Density Loss 438.1837463378906
Density Loss 439.0921936035156
Density Loss 442.8706359863281
Density Loss 444.32586669921875
Density Loss 437.51312255859375
Density Loss 442.9403076171875
Density Loss 441.9140625
Density Loss 435.9300231933594
Density Loss 442.28118896484375
Density Loss 443.97637939453125
Density Loss 444.5111999511719
Density Loss 439.5133056640625
Density Loss 445.0919189453125
Density Loss 440.7221374511719
Density Loss 442.5760803222656
Density Loss 443.9897766113281
Density Loss 442.6142578125
Density Loss 443.0359802246094
Density Loss 437.87103271484375
Density Loss 442.7705993652344
Density Loss 441.0386962890625
Density Loss 439.9887390136719
Density Loss 441.3948669433594
Density Loss 440.0934143066406
Density Loss 441.5962219238281
Density Loss 445.01544189453125
Density Loss 440.71295166015625
Density Loss 437.885498046875
Density Loss 440.6714172363281
Density Loss 442.5820617675781
Density Loss 442.61614990234375
Density Loss 442.4423828125
Density Loss 443.0155944824219
Density Loss 446.57879638671875
Density Loss 439.9246826171875
Density Loss 440.30047607421875
Density Loss 439.8279113769531
Density Loss 441.5208740234375
Density Loss 442.50726318359375
Density Loss 441.6175842285156
Density Loss 447.4272766113281
Density Loss 438.2879638671875
Density Loss 443.61798095703125
Density Loss 443.0631103515625
Density Loss 439.4075927734375
Density Loss 443.2151184082031
Density Loss 440.9372253417969
Density Loss 442.8155822753906
Density Loss 439.0665588378906
Density Loss 445.3306579589844
Density Loss 442.8001403808594
Density Loss 442.0911560058594
Density Loss 448.791015625
Density Loss 444.559814453125
Density Loss 440.8961486816406
Density Loss 440.2591857910156
Density Loss 442.24334716796875
Density Loss 440.9431457519531
Density Loss 447.2409362792969
Density Loss 441.7401428222656
Density Loss 438.3946838378906
Density Loss 442.796875
Density Loss 440.7564697265625
Density Loss 447.04742431640625
Density Loss 440.7326354980469
Density Loss 442.3102722167969
Density Loss 440.0555419921875
Density Loss 442.16583251953125
Density Loss 436.296142578125
Density Loss 438.8081970214844
Density Loss 442.7869567871094
Density Loss 443.7188720703125
Density Loss 440.4319152832031
Density Loss 442.74566650390625
Density Loss 443.6108703613281
Density Loss 441.7987976074219
Density Loss 444.1188659667969
Density Loss 440.0483093261719
Density Loss 440.84454345703125
Density Loss 448.68853759765625
Density Loss 443.0265197753906
Density Loss 443.61065673828125
Density Loss 441.1343994140625
Density Loss 441.34814453125
Density Loss 443.517333984375
Density Loss 442.3343811035156
Density Loss 442.5288391113281
Density Loss 440.5262145996094
Density Loss 438.3889465332031
Density Loss 446.20159912109375
Density Loss 445.7658386230469
Density Loss 441.2840576171875
Density Loss 444.0825500488281
Density Loss 443.1596984863281
Density Loss 446.896240234375
Density Loss 444.4927978515625
Density Loss 446.9260559082031
Density Loss 444.277587890625
Density Loss 443.22760009765625
