# Loaded config: /home/cstansbu/git_repositories/cell_cycle/pipelines/TrajectoryNet/config.yaml
adata: /nfs/turbo/umms-indikar/shared/projects/HSC/pipeline_outputs/integrated_anndata/cell_cycle/inputs/adata.h5ad
input: /nfs/turbo/umms-indikar/shared/projects/HSC/pipeline_outputs/integrated_anndata/cell_cycle/inputs/input_15comp_6time.npz
output: /nfs/turbo/umms-indikar/shared/projects/HSC/pipeline_outputs/integrated_anndata/cell_cycle/outputs
integration_args:
  times:
  - 10
  - 100
args:
  dataset: /nfs/turbo/umms-indikar/shared/projects/HSC/pipeline_outputs/integrated_anndata/cell_cycle/inputs/input_15comp_6time.npz
  embedding_name: pca
  save: /nfs/turbo/umms-indikar/shared/projects/HSC/pipeline_outputs/integrated_anndata/cell_cycle/outputs
  niters: 5000
  max_dim: 20
  time_scale: 0.5
  use_density: true
  rtol: 1e-4
  atol: 1e-5
  top_k_reg: 1.5
  batch_size: 8192
  vecint: 1e-5
  lr: 1e-2
  whiten: true
  training_noise: 0.0
  weight_decay: 1e-5
==================================================  SETTING UP MODEL  ==================================================
torch=2.7.1 | cuda=12.9 | cudnn=91200 | cuda_available=True
device=cuda:0 / 1 gpus | name=NVIDIA A100 80GB PCIe MIG 3g.40gb
capability=8.0 | mem_free=38.97 GiB / mem_total=39.25 GiB
==================================================  TRAINING  ==================================================
Density Loss 0.9186559915542603
Density Loss 0.9345380663871765
Density Loss 0.9358528256416321
Density Loss 0.9058467745780945
Density Loss 0.9228481650352478
Density Loss 0.9221969842910767
Density Loss 0.9217853546142578
Density Loss 0.9248749613761902
Density Loss 0.9338881373405457
Density Loss 0.9103156924247742
Density Loss 0.9190223813056946
Density Loss 0.9253455996513367
Density Loss 0.9156169891357422
Density Loss 0.8989089131355286
Density Loss 0.9228432774543762
Density Loss 0.9098936319351196
Density Loss 0.9039506912231445
Density Loss 0.9251576662063599
Density Loss 0.9224103093147278
Density Loss 0.9108104705810547
Density Loss 0.9034832119941711
Density Loss 0.909201443195343
Density Loss 0.9154654741287231
Density Loss 0.9087182879447937
Density Loss 0.9137193560600281
Density Loss 0.9298580288887024
Density Loss 0.9155464172363281
Density Loss 0.8945676684379578
Density Loss 0.9066330790519714
Density Loss 0.9219085574150085
Density Loss 0.9118396043777466
Density Loss 0.9261104464530945
Density Loss 0.9044748544692993
Density Loss 0.9203898310661316
Density Loss 0.9167444109916687
Density Loss 0.924238383769989
Density Loss 0.905936062335968
Density Loss 0.9059654474258423
Density Loss 0.930413544178009
Density Loss 0.9186928868293762
Density Loss 0.9033400416374207
Density Loss 0.932961106300354
Density Loss 0.9250216484069824
Density Loss 0.9097257852554321
Density Loss 0.9247873425483704
Density Loss 0.9148279428482056
Density Loss 0.9121209979057312
Density Loss 0.9310208559036255
Density Loss 0.9281096458435059
Density Loss 0.9253678321838379
Density Loss 0.9144573211669922
Density Loss 0.9225172996520996
Density Loss 0.9252950549125671
Density Loss 0.9062507748603821
Density Loss 0.9022487998008728
Density Loss 0.905863881111145
Density Loss 0.9168254733085632
Density Loss 0.909505307674408
Density Loss 0.8975242972373962
Density Loss 0.9269618988037109
Density Loss 0.9150599837303162
Density Loss 0.9045037627220154
Density Loss 0.9169327020645142
Density Loss 0.912632405757904
Density Loss 0.930982232093811
Density Loss 0.9075741171836853
Density Loss 0.9299087524414062
Density Loss 0.909345269203186
Density Loss 0.9131690859794617
Density Loss 0.9114260077476501
Density Loss 0.9109615683555603
Density Loss 0.9250564575195312
Density Loss 0.9105438590049744
Density Loss 0.9001776576042175
Density Loss 0.8829466104507446
Density Loss 0.8946821093559265
Density Loss 0.9215530753135681
Density Loss 0.906672477722168
Density Loss 0.9253122210502625
Density Loss 0.9078826308250427
Density Loss 0.9073240160942078
Density Loss 0.9102627038955688
Density Loss 0.9071113467216492
Density Loss 0.9000663757324219
Density Loss 0.9046818017959595
Density Loss 0.9273330569267273
Density Loss 0.9218296408653259
Density Loss 0.9185186624526978
Density Loss 0.9133228659629822
Density Loss 0.9218241572380066
Density Loss 0.9077068567276001
Density Loss 0.9234561324119568
Density Loss 0.9061951041221619
Density Loss 0.9077106714248657
Density Loss 0.9162813425064087
Density Loss 0.9176065325737
Density Loss 0.9138457179069519
Density Loss 0.919278621673584
Density Loss 0.9196683764457703
Density Loss 0.9323791861534119
Density Loss 0.9110228419303894
Density Loss 0.9323237538337708
Density Loss 0.9247609376907349
Density Loss 0.9210099577903748
Density Loss 0.9346378445625305
Density Loss 0.8996599316596985
Density Loss 0.9106122255325317
Density Loss 0.9092923402786255
Density Loss 0.9140005111694336
Density Loss 0.913437008857727
Density Loss 0.906476616859436
Density Loss 0.9270421862602234
Density Loss 0.9260875582695007
Density Loss 0.9346351623535156
Density Loss 0.9140095114707947
Density Loss 0.8984441757202148
Density Loss 0.9266029596328735
Density Loss 0.920235276222229
Density Loss 0.9224349856376648
Density Loss 0.9093450903892517
Density Loss 0.9123444557189941
Density Loss 0.915844738483429
Density Loss 0.9170946478843689
Density Loss 0.9019951820373535
Density Loss 0.9251610040664673
Density Loss 0.9127199053764343
Density Loss 0.9013227820396423
Density Loss 0.9017219543457031
Density Loss 0.91131192445755
Density Loss 0.9232646822929382
Density Loss 0.9037805795669556
Density Loss 0.9058471918106079
Density Loss 0.9131180047988892
Density Loss 0.8998730778694153
Density Loss 0.9133177995681763
Density Loss 0.9024128317832947
Density Loss 0.9136446118354797
Density Loss 0.9052033424377441
Density Loss 0.9040600061416626
Density Loss 0.9086660742759705
Density Loss 0.912458598613739
Density Loss 0.9080303311347961
Density Loss 0.9073274731636047
Density Loss 0.9201894998550415
Density Loss 0.903659462928772
Density Loss 0.9214807748794556
Density Loss 0.9033247828483582
Density Loss 0.9075115323066711
Density Loss 0.8945779204368591
Density Loss 0.8932141661643982
Density Loss 0.9080343246459961
Density Loss 0.9138597846031189
Density Loss 0.9001571536064148
Density Loss 0.9157047271728516
Density Loss 0.9169277548789978
Density Loss 0.9316242337226868
Density Loss 0.9122331738471985
Density Loss 0.9115956425666809
Density Loss 0.9034143686294556
Density Loss 0.9146003723144531
Density Loss 0.9170240759849548
Density Loss 0.906865119934082
Density Loss 0.9361322522163391
Density Loss 0.9125795364379883
Density Loss 0.9317083358764648
Density Loss 0.911507785320282
Density Loss 0.9038378000259399
Density Loss 0.917356014251709
Density Loss 0.9241558313369751
Density Loss 0.900312602519989
Density Loss 0.9045190811157227
Density Loss 0.9150561690330505
Density Loss 0.9263443946838379
Density Loss 0.9209268689155579
Density Loss 0.9316765069961548
Density Loss 0.8852235674858093
Density Loss 0.9189202189445496
Density Loss 0.9137582182884216
Density Loss 0.9131089448928833
Density Loss 0.9008027911186218
Density Loss 0.9215959906578064
Density Loss 0.9120769500732422
Density Loss 0.9126858115196228
Density Loss 0.9315891265869141
Density Loss 0.9109466671943665
Density Loss 0.9157436490058899
Density Loss 0.9242812991142273
Density Loss 0.9031059145927429
Density Loss 0.8963474631309509
Density Loss 0.9199447631835938
Density Loss 0.8950851559638977
Density Loss 0.9245516061782837
Density Loss 0.9151841402053833
Density Loss 0.9041019678115845
Density Loss 0.9234253764152527
Density Loss 0.9250236749649048
Density Loss 0.9275510907173157
Density Loss 0.9441313743591309
Density Loss 0.9130752682685852
Density Loss 0.9197422862052917
Density Loss 0.9156667590141296
Density Loss 0.908473789691925
Density Loss 0.9091173410415649
Density Loss 0.9181188941001892
Density Loss 0.8988877534866333
Density Loss 0.9044508337974548
Density Loss 0.921806275844574
Density Loss 0.9258581399917603
Density Loss 0.9076960682868958
Density Loss 0.9060207605361938
Density Loss 0.9209461212158203
Density Loss 0.9180435538291931
Density Loss 0.9221881031990051
Density Loss 0.9130427241325378
Density Loss 0.9232795834541321
Density Loss 0.9098840951919556
Density Loss 0.8918896913528442
Density Loss 0.9329652190208435
Density Loss 0.9224686026573181
Density Loss 0.9201065301895142
Density Loss 0.9231627583503723
Density Loss 0.9204203486442566
Density Loss 0.9046258926391602
Density Loss 0.8918251395225525
Density Loss 0.9256375432014465
Density Loss 0.9217349886894226
Density Loss 0.9129743576049805
Density Loss 0.9014951586723328
Density Loss 0.9205665588378906
Density Loss 0.9262458682060242
Density Loss 0.9130005240440369
Density Loss 0.9035229086875916
Density Loss 0.909724235534668
Density Loss 0.9202266931533813
Density Loss 0.9160736203193665
Density Loss 0.9238327145576477
Density Loss 0.9380044937133789
Density Loss 0.9242218136787415
Density Loss 0.9031417965888977
Density Loss 0.9135870337486267
Density Loss 0.9136835932731628
Density Loss 0.9281341433525085
Density Loss 0.9223878979682922
Density Loss 0.9145431518554688
Density Loss 0.9046050906181335
Density Loss 0.9406915903091431
Density Loss 0.9176745414733887
Density Loss 0.9042468070983887
Density Loss 0.9208011627197266
Density Loss 0.9009087681770325
Density Loss 0.8992202877998352
Density Loss 0.9317397475242615
Density Loss 0.9177090525627136
Density Loss 0.9157181978225708
Density Loss 0.9081571698188782
Density Loss 0.9133556485176086
Density Loss 0.8977546095848083
Density Loss 0.9197210669517517
Density Loss 0.9252027869224548
Density Loss 0.9173778891563416
Density Loss 0.9135341644287109
Density Loss 0.9285627603530884
Density Loss 0.9007471203804016
Density Loss 0.910656750202179
Density Loss 0.9049617052078247
Density Loss 0.9088817834854126
Density Loss 0.9107269644737244
Density Loss 0.9132995009422302
Density Loss 0.9077329635620117
Density Loss 0.9093219637870789
Density Loss 0.9179025888442993
Density Loss 0.9047455787658691
Density Loss 0.9175097346305847
Density Loss 0.9208000302314758
Density Loss 0.9101376533508301
Density Loss 0.9158555269241333
Density Loss 0.8882564902305603
Density Loss 0.9103509783744812
Density Loss 0.9301449656486511
Density Loss 0.9232032895088196
Density Loss 0.9133118987083435
Density Loss 0.9265145659446716
Density Loss 0.9052853584289551
Density Loss 0.9249430894851685
Density Loss 0.913195788860321
Density Loss 0.9161148071289062
Density Loss 0.9144360423088074
Density Loss 0.9214943051338196
Density Loss 0.9000515341758728
Density Loss 0.9151257872581482
Density Loss 0.9045648574829102
Density Loss 0.9075769782066345
Density Loss 0.9203163385391235
Density Loss 0.9174140095710754
Density Loss 0.916545569896698
Density Loss 0.8970204591751099
Density Loss 0.9116466641426086
Density Loss 0.903035581111908
Density Loss 0.9086973071098328
Density Loss 0.9037495851516724
Density Loss 0.9129625558853149
Density Loss 0.9112906455993652
Density Loss 0.9091436266899109
Density Loss 0.9200429320335388
Density Loss 0.9282243847846985
Density Loss 0.9223394393920898
Density Loss 0.9206869006156921
Density Loss 0.9230008125305176
Density Loss 0.8974113464355469
Density Loss 0.925883412361145
Density Loss 0.8946353793144226
Density Loss 0.9072358012199402
Density Loss 0.9180237054824829
Density Loss 0.9041668772697449
Density Loss 0.9357959628105164
Density Loss 0.9111491441726685
Density Loss 0.9472600221633911
Density Loss 0.908047616481781
Density Loss 0.9144123196601868
Density Loss 0.9162724614143372
Density Loss 0.913112461566925
Density Loss 0.9132536053657532
Density Loss 0.9159284830093384
Density Loss 0.9326712489128113
Density Loss 0.8957766890525818
Density Loss 0.9225366711616516
Density Loss 0.9088175892829895
Density Loss 0.9071197509765625
Density Loss 0.9201220870018005
Density Loss 0.9084787368774414
Density Loss 0.9288399815559387
Density Loss 0.9188626408576965
Density Loss 0.9080455899238586
Density Loss 0.9211567044258118
Density Loss 0.9150888323783875
Density Loss 0.9269585013389587
Density Loss 0.9275064468383789
Density Loss 0.9282940030097961
Density Loss 0.9186462759971619
Density Loss 0.8975082635879517
Density Loss 0.9117376208305359
Density Loss 0.9104399085044861
Density Loss 0.9012710452079773
Density Loss 0.923334538936615
Density Loss 0.9169437289237976
Density Loss 0.910789966583252
Density Loss 0.9230268597602844
Density Loss 0.922951340675354
Density Loss 0.9392120242118835
Density Loss 0.9182087779045105
Density Loss 0.9174866676330566
Density Loss 0.9207863211631775
Density Loss 0.9095141291618347
Density Loss 0.9089556932449341
Density Loss 0.9056644439697266
Density Loss 0.9221477508544922
Density Loss 0.9194237589836121
Density Loss 0.911568284034729
Density Loss 0.9027208685874939
Density Loss 0.9201135635375977
Density Loss 0.9268750548362732
Density Loss 0.9235929846763611
Density Loss 0.910224437713623
Density Loss 0.9170059561729431
Density Loss 0.9088172912597656
Density Loss 0.9276792407035828
Density Loss 0.940370500087738
Density Loss 0.9162866473197937
Density Loss 0.9182649850845337
Density Loss 0.9196287393569946
Density Loss 0.9128814935684204
Density Loss 0.9177155494689941
Density Loss 0.9134179949760437
Density Loss 0.9159553647041321
Density Loss 0.9247456789016724
Density Loss 0.9109863638877869
Density Loss 0.9147331118583679
Density Loss 0.8892595171928406
Density Loss 0.9053661227226257
Density Loss 0.9299346804618835
Density Loss 0.9012265205383301
Density Loss 0.9051990509033203
Density Loss 0.9211428761482239
Density Loss 0.9263566136360168
Density Loss 0.9131826758384705
Density Loss 0.9195785522460938
Density Loss 0.8975929617881775
Density Loss 0.9141109585762024
Density Loss 0.9145347476005554
Density Loss 0.902500331401825
Density Loss 0.9178252220153809
Density Loss 0.9134387969970703
Density Loss 0.9156719446182251
Density Loss 0.9024238586425781
Density Loss 0.9057580828666687
Density Loss 0.8940790295600891
Density Loss 0.9077187776565552
Density Loss 0.9214748740196228
Density Loss 0.9024943709373474
Density Loss 0.9054304957389832
Density Loss 0.9085003137588501
Density Loss 0.9024145007133484
Density Loss 0.9290618300437927
Density Loss 0.9183275103569031
Density Loss 0.9192811846733093
Density Loss 0.9040975570678711
Density Loss 0.9091162085533142
Density Loss 0.9162871241569519
Density Loss 0.9018387794494629
Density Loss 0.9251951575279236
Density Loss 0.9069141745567322
Density Loss 0.9086023569107056
Density Loss 0.9162931442260742
Density Loss 0.922625720500946
Density Loss 0.9004220962524414
Density Loss 0.9238516092300415
Density Loss 0.9208441972732544
Density Loss 0.9173265695571899
Density Loss 0.9187166094779968
Density Loss 0.9158324599266052
Density Loss 0.9293889999389648
Density Loss 0.9113596081733704
Density Loss 0.902155339717865
Density Loss 0.9154531359672546
Density Loss 0.8938835263252258
Density Loss 0.908538281917572
Density Loss 0.9122427105903625
Density Loss 0.9200979471206665
Density Loss 0.918082058429718
Density Loss 0.9015237092971802
Density Loss 0.9096009135246277
Density Loss 0.927154004573822
Density Loss 0.9098804593086243
Density Loss 0.9060842394828796
Density Loss 0.9325605630874634
Density Loss 0.9034696817398071
Density Loss 0.9168604016304016
Density Loss 0.9038459658622742
Density Loss 0.9113920331001282
Density Loss 0.9137115478515625
Density Loss 0.9098802804946899
Density Loss 0.930004894733429
Density Loss 0.9110329747200012
Density Loss 0.9062435030937195
Density Loss 0.9160920977592468
Density Loss 0.9098504185676575
Density Loss 0.9093509912490845
Density Loss 0.9126890301704407
Density Loss 0.9066938757896423
Density Loss 0.9410465359687805
Density Loss 0.9039635062217712
Density Loss 0.9118027687072754
Density Loss 0.9133259057998657
Density Loss 0.9125078320503235
Density Loss 0.9193812608718872
Density Loss 0.9187200665473938
Density Loss 0.8985185623168945
Density Loss 0.9064386487007141
Density Loss 0.9189233779907227
Density Loss 0.905009925365448
Density Loss 0.9266423583030701
Density Loss 0.8962495923042297
Density Loss 0.9033868908882141
Density Loss 0.9103385210037231
Density Loss 0.8985714316368103
Density Loss 0.9103301167488098
Density Loss 0.9242854118347168
Density Loss 0.897706925868988
Density Loss 0.9001007080078125
Density Loss 0.9162344336509705
Density Loss 0.9252139925956726
Density Loss 0.9115492105484009
Density Loss 0.9125269055366516
Density Loss 0.914158821105957
Density Loss 0.9180315136909485
Density Loss 0.9156568646430969
Density Loss 0.9238542914390564
Density Loss 0.9079605340957642
Density Loss 0.8841113448143005
Density Loss 0.9164692163467407
Density Loss 0.9187925457954407
Density Loss 0.9063526391983032
Density Loss 0.9023870825767517
Density Loss 0.8975869417190552
Density Loss 0.898921012878418
Density Loss 0.9078737497329712
Density Loss 0.9055682420730591
Density Loss 0.9127470850944519
Density Loss 0.912366509437561
Density Loss 0.9254167675971985
Density Loss 0.8979811668395996
Density Loss 0.9170843958854675
Density Loss 0.9145379066467285
Density Loss 0.8942808508872986
Density Loss 0.9055453538894653
Density Loss 0.9108656048774719
Density Loss 0.9169360995292664
Density Loss 0.9073522686958313
Density Loss 0.9043475985527039
Density Loss 0.9080349206924438
Density Loss 0.9256460070610046
Density Loss 0.9145490527153015
Density Loss 0.9296914339065552
Density Loss 0.9083691835403442
Density Loss 0.9056016802787781
Density Loss 0.928688645362854
Density Loss 0.9146628379821777
Density Loss 0.9192020297050476
Density Loss 0.9114100337028503
Density Loss 0.9100343585014343
Density Loss 0.9156531691551208
Density Loss 0.8910003900527954
Density Loss 0.9079914093017578
Density Loss 0.916918933391571
Density Loss 0.943559467792511
Density Loss 0.9244384765625
Density Loss 0.8914416432380676
Density Loss 0.9267074465751648
Density Loss 0.9235349893569946
Density Loss 0.9115443229675293
Density Loss 0.9050670862197876
Density Loss 0.9083282351493835
Density Loss 0.9074503183364868
Density Loss 0.9023710489273071
Density Loss 0.9161967635154724
Density Loss 0.9204926490783691
Density Loss 0.9213798642158508
Density Loss 0.9133318066596985
Density Loss 0.908411979675293
Density Loss 0.9153081774711609
Density Loss 0.9069221615791321
Density Loss 0.9219171404838562
Density Loss 0.9206501245498657
Density Loss 0.8904847502708435
Density Loss 0.9170606732368469
Density Loss 0.9079651236534119
Density Loss 0.9061568379402161
Density Loss 0.9120330214500427
Density Loss 0.9130428433418274
Density Loss 0.9111736416816711
Density Loss 0.9152156710624695
Density Loss 0.9386650323867798
Density Loss 0.9237491488456726
Density Loss 0.9135584235191345
Density Loss 0.9216964840888977
Density Loss 0.897752583026886
Density Loss 0.939487636089325
Density Loss 0.9025415778160095
Density Loss 0.9223316311836243
Density Loss 0.8974636197090149
Density Loss 0.9142948389053345
Density Loss 0.9246876835823059
Density Loss 0.9291477203369141
Density Loss 0.9190059900283813
Density Loss 0.9069466590881348
Density Loss 0.9072206616401672
Density Loss 0.9191088080406189
Density Loss 0.9073158502578735
Density Loss 0.8985413908958435
Density Loss 0.9357332587242126
Density Loss 0.9150549173355103
Density Loss 0.9071277976036072
Density Loss 0.9247438311576843
Density Loss 0.9107338190078735
Density Loss 0.9200628399848938
Density Loss 0.914463460445404
Density Loss 0.9004479646682739
Density Loss 0.899322509765625
Density Loss 0.9285446405410767
Density Loss 0.9203823208808899
Density Loss 0.9233676791191101
Density Loss 0.9151924252510071
Density Loss 0.9235188364982605
Density Loss 0.9042961001396179
Density Loss 0.9219234585762024
Density Loss 0.9220334887504578
Density Loss 0.9181747436523438
Density Loss 0.9184206128120422
Density Loss 0.9048738479614258
Density Loss 0.8812775015830994
Density Loss 0.9192973971366882
Density Loss 0.8954418301582336
Density Loss 0.8991331458091736
Density Loss 0.9142786860466003
Density Loss 0.9204845428466797
Density Loss 0.9044018983840942
Density Loss 0.9069754481315613
Density Loss 0.9044398665428162
Density Loss 0.9162151217460632
Density Loss 0.9135250449180603
Density Loss 0.9151135683059692
Density Loss 0.9036453366279602
Density Loss 0.8911630511283875
Density Loss 0.918445885181427
Density Loss 0.905683159828186
Density Loss 0.9192203879356384
Density Loss 0.9234492182731628
Density Loss 0.9113140106201172
Density Loss 0.9281551241874695
Density Loss 0.8989595770835876
Density Loss 0.9291004538536072
Density Loss 0.9012163281440735
Density Loss 0.8996208310127258
Density Loss 0.9061179161071777
Density Loss 0.9061519503593445
Density Loss 0.9140273928642273
Density Loss 0.9116104245185852
Density Loss 0.9083833694458008
Density Loss 0.915104329586029
Density Loss 0.9269488453865051
Density Loss 0.9267541170120239
Density Loss 0.9022055864334106
Density Loss 0.9146293997764587
Density Loss 0.9149631857872009
Density Loss 0.9223996996879578
Density Loss 0.9130702018737793
Density Loss 0.916600227355957
Density Loss 0.9074828028678894
Density Loss 0.8973426222801208
Density Loss 0.9369339346885681
Density Loss 0.9085917472839355
Density Loss 0.8893796801567078
Density Loss 0.8962854743003845
Density Loss 0.9063863754272461
Density Loss 0.9002603888511658
Density Loss 0.9237604141235352
Density Loss 0.9036144614219666
Density Loss 0.9196244478225708
Density Loss 0.906271755695343
Density Loss 0.903912365436554
Density Loss 0.9074908494949341
Density Loss 0.9160553216934204
Density Loss 0.906219482421875
Density Loss 0.9045608639717102
Density Loss 0.9190269708633423
Density Loss 0.9094096422195435
Density Loss 0.9144499897956848
Density Loss 0.9087074398994446
Density Loss 0.9070771336555481
Density Loss 0.9028903841972351
Density Loss 0.9313458800315857
Density Loss 0.9246683120727539
Density Loss 0.921098530292511
Density Loss 0.9071803092956543
Density Loss 0.9106408953666687
Density Loss 0.9026183485984802
Density Loss 0.8994210362434387
Density Loss 0.9125452041625977
Density Loss 0.9192585349082947
Density Loss 0.9131050109863281
Density Loss 0.9165241122245789
Density Loss 0.9302857518196106
Density Loss 0.9215617179870605
Density Loss 0.8990726470947266
Density Loss 0.9110386967658997
Density Loss 0.907879650592804
Density Loss 0.9210120439529419
Density Loss 0.9145538210868835
Density Loss 0.9194664359092712
Density Loss 0.9198795557022095
Density Loss 0.9266998171806335
Density Loss 0.9147615432739258
Density Loss 0.8976978659629822
Density Loss 0.9168294072151184
Density Loss 0.9095426797866821
Density Loss 0.8971384167671204
Density Loss 0.9129509329795837
Density Loss 0.9276351928710938
Density Loss 0.9114387631416321
Density Loss 0.8847777247428894
Density Loss 0.9104219675064087
Density Loss 0.9106788635253906
Density Loss 0.9192013144493103
Density Loss 0.9196242690086365
Density Loss 0.9155961871147156
Density Loss 0.9272476434707642
Density Loss 0.9150857925415039
Density Loss 0.910334587097168
Density Loss 0.917371928691864
Density Loss 0.9204422831535339
Density Loss 0.8861564993858337
Density Loss 0.9391531348228455
Density Loss 0.9115347266197205
Density Loss 0.9334518313407898
Density Loss 0.9052565693855286
Density Loss 0.9034203886985779
Density Loss 0.9006376266479492
Density Loss 0.9065014123916626
Density Loss 0.9073448181152344
Density Loss 0.9102403521537781
Density Loss 0.9130260348320007
Density Loss 0.8929727673530579
Density Loss 0.9125137329101562
Density Loss 0.9014212489128113
Density Loss 0.9035786986351013
Density Loss 0.9268941283226013
Density Loss 0.9283626675605774
Density Loss 0.9127758145332336
Density Loss 0.917858898639679
Density Loss 0.9088306427001953
Density Loss 0.9201869368553162
Density Loss 0.9100522398948669
Density Loss 0.8995743989944458
Density Loss 0.9166421890258789
Density Loss 0.8935244679450989
Density Loss 0.9222970008850098
Density Loss 0.9183422923088074
Density Loss 0.921400249004364
Density Loss 0.9199396371841431
Density Loss 0.9151545763015747
Density Loss 0.910455048084259
Density Loss 0.8927602767944336
Density Loss 0.8897745013237
Density Loss 0.9082800149917603
Density Loss 0.9170653223991394
Density Loss 0.9130859375
Density Loss 0.8962188959121704
Density Loss 0.9284394383430481
Density Loss 0.9155452847480774
Density Loss 0.8991338014602661
Density Loss 0.9308330416679382
Density Loss 0.9182363748550415
Density Loss 0.9212417602539062
Density Loss 0.9066886901855469
Density Loss 0.912211537361145
Density Loss 0.9018686413764954
Density Loss 0.9248180389404297
Density Loss 0.9099071621894836
Density Loss 0.9250690340995789
Density Loss 0.9223505258560181
Density Loss 0.9291239976882935
Density Loss 0.9023298621177673
Density Loss 0.9065311551094055
Density Loss 0.8882959485054016
Density Loss 0.9165962338447571
Density Loss 0.9222007989883423
Density Loss 0.8991376161575317
Density Loss 0.90004962682724
Density Loss 0.9085487723350525
Density Loss 0.9170166254043579
Density Loss 0.9090909361839294
Density Loss 0.9228742718696594
Density Loss 0.9033973813056946
Density Loss 0.8959740996360779
Density Loss 0.9185611605644226
Density Loss 0.9251688122749329
Density Loss 0.9172697067260742
Density Loss 0.9256265759468079
Density Loss 0.9147937893867493
Density Loss 0.9046562314033508
Density Loss 0.9053396582603455
Density Loss 0.9115690588951111
Density Loss 0.9317789077758789
Density Loss 0.9326056838035583
Density Loss 0.9193196296691895
Density Loss 0.9098426699638367
Density Loss 0.9307059645652771
Density Loss 0.9065658450126648
Density Loss 0.9056083559989929
Density Loss 0.8997425436973572
Density Loss 0.9096213579177856
Density Loss 0.9100867509841919
Density Loss 0.8963274359703064
Density Loss 0.9119591116905212
Density Loss 0.9228397607803345
Density Loss 0.9279695749282837
Density Loss 0.9105376601219177
Density Loss 0.9127365350723267
Density Loss 0.9060198664665222
Density Loss 0.9084991812705994
Density Loss 0.9154877066612244
Density Loss 0.9228207468986511
Density Loss 0.9183395504951477
Density Loss 0.930313229560852
Density Loss 0.9002739191055298
Density Loss 0.9124622344970703
Density Loss 0.895043671131134
Density Loss 0.9086371660232544
Density Loss 0.9081117510795593
Density Loss 0.8943301439285278
Density Loss 0.9072477221488953
Density Loss 0.8803563117980957
Density Loss 0.911653459072113
Density Loss 0.9076557159423828
Density Loss 0.9055469632148743
Density Loss 0.9003443121910095
Density Loss 0.8929519653320312
Density Loss 0.927821159362793
Density Loss 0.9053477644920349
Density Loss 0.8884090781211853
Density Loss 0.903180718421936
Density Loss 0.9214170575141907
Density Loss 0.8858932852745056
Density Loss 0.910491943359375
Density Loss 0.9258438348770142
Density Loss 0.9027156829833984
Density Loss 0.9125884175300598
Density Loss 0.897038459777832
Density Loss 0.9071161150932312
Density Loss 0.939534604549408
Density Loss 0.9152128100395203
Density Loss 0.9001180529594421
Density Loss 0.8942480087280273
Density Loss 0.9021642804145813
Density Loss 0.9041982889175415
Density Loss 0.9064494371414185
Density Loss 0.8960232138633728
Density Loss 0.8999021649360657
Density Loss 0.9231568574905396
Density Loss 0.9090593457221985
Density Loss 0.9121236801147461
Density Loss 0.9217077493667603
Density Loss 0.8998088240623474
Density Loss 0.9145828485488892
Density Loss 0.9043996930122375
Density Loss 0.913730263710022
Density Loss 0.9303793907165527
Density Loss 0.9062497019767761
Density Loss 0.9058490991592407
Density Loss 0.9151836633682251
Density Loss 0.9133719801902771
Density Loss 0.9117001891136169
Density Loss 0.901741623878479
Density Loss 0.9054624438285828
Density Loss 0.902608335018158
Density Loss 0.9058689475059509
Density Loss 0.9135097861289978
Density Loss 0.901192843914032
Density Loss 0.9142684936523438
Density Loss 0.8966529965400696
Density Loss 0.9066301584243774
Density Loss 0.9077890515327454
Density Loss 0.9198871850967407
Density Loss 0.9006056189537048
Density Loss 0.9066400527954102
Density Loss 0.9073227047920227
Density Loss 0.9205544590950012
Density Loss 0.8961227536201477
Density Loss 0.9043468832969666
Density Loss 0.8829561471939087
Density Loss 0.9015972018241882
Density Loss 0.9046365022659302
Density Loss 0.8991485834121704
Density Loss 0.9007266163825989
Density Loss 0.9156508445739746
Density Loss 0.9143233299255371
Density Loss 0.9149317741394043
Density Loss 0.8882989287376404
Density Loss 0.9212654232978821
Density Loss 0.9018541574478149
Density Loss 0.9229795336723328
Density Loss 0.9264850616455078
Density Loss 0.9047282338142395
Density Loss 0.9149177670478821
Density Loss 0.8826553225517273
Density Loss 0.9073060154914856
Density Loss 0.9219913482666016
Density Loss 0.9044289588928223
Density Loss 0.9342623949050903
Density Loss 0.9263777136802673
Density Loss 0.9056152701377869
Density Loss 0.9113830924034119
Density Loss 0.905957818031311
Density Loss 0.9083136916160583
Density Loss 0.9123193621635437
Density Loss 0.9045486450195312
Density Loss 0.9157854318618774
Density Loss 0.8960035443305969
Density Loss 0.9085533022880554
Density Loss 0.917361855506897
Density Loss 0.8957843780517578
Density Loss 0.9054067730903625
Density Loss 0.8981504440307617
Density Loss 0.9033209085464478
Density Loss 0.913550078868866
Density Loss 0.9133872985839844
Density Loss 0.9297849535942078
Density Loss 0.9082631468772888
Density Loss 0.9105191230773926
Density Loss 0.9115030169487
Density Loss 0.9138972163200378
Density Loss 0.915317952632904
Density Loss 0.8755240440368652
Density Loss 0.9101276397705078
Density Loss 0.8996914029121399
Density Loss 0.9179509282112122
Density Loss 0.914834201335907
Density Loss 0.9303346872329712
Density Loss 0.9105580449104309
Density Loss 0.8978633880615234
Density Loss 0.8791441321372986
Density Loss 0.9092327356338501
Density Loss 0.9128212332725525
Density Loss 0.9032614827156067
